product_id,product_name,category,sub_category,price,cost,brand
64,Biography_Model_64,Books,Biography,21902.5,17473.28,BrandD
65,Biography_Model_65,Books,Biography,18289.66,12179.29,BrandD
66,Biography_Model_66,Books,Biography,34576.24,24338.51,BrandD
67,Biography_Model_67,Books,Biography,6901.24,4731.39,BrandB
68,Textbook_Model_68,Books,Textbook,5926.86,3439.9,BrandD
69,Textbook_Model_69,Books,Textbook,56948.59,39304.22,BrandD
70,Textbook_Model_70,Books,Textbook,25368.42,13495.12,BrandA
71,Textbook_Model_71,Books,Textbook,75439.67,47785.05,BrandC
72,Rice_Model_72,Grocery,Rice,10643.94,5920.35,BrandD
73,Rice_Model_73,Grocery,Rice,44580.95,29144.0,BrandA
74,Flour_Model_74,Grocery,Flour,7215.03,4807.13,BrandE
75,Flour_Model_75,Grocery,Flour,47863.6,28590.32,BrandD
76,Oil_Model_76,Grocery,Oil,23383.2,14412.0,BrandA
77,Oil_Model_77,Grocery,Oil,58001.27,38736.78,BrandB
78,Sugar_Model_78,Grocery,Sugar,41712.31,29431.99,BrandB
79,Sugar_Model_79,Grocery,Sugar,11150.26,6582.44,BrandD
80,Sugar_Model_80,Grocery,Sugar,11717.49,6446.52,BrandC
81,Sugar_Model_81,Grocery,Sugar,33717.13,21756.63,BrandA
82,Spices_Model_82,Grocery,Spices,20173.39,11579.06,BrandD
83,Spices_Model_83,Grocery,Spices,47524.82,26550.43,BrandA
84,Spices_Model_84,Grocery,Spices,10882.39,5463.29,BrandD
85,Snacks_Model_85,Grocery,Snacks,67336.99,41342.69,BrandC
86,Snacks_Model_86,Grocery,Snacks,35245.82,22176.14,BrandE
87,Snacks_Model_87,Grocery,Snacks,10933.15,6518.34,BrandB
